Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    NUMERO_HEX
    POTENCIA

Grammar

Rule 0     S' -> programa
    (33) comb -> . igualdad
    (34) igualdad -> . igualdad IGUAL rel
    (35) igualdad -> . igualdad DISTINTO rel
    (36) igualdad -> . rel
    (37) rel -> . expr MENOR expr
    (38) rel -> . expr MAYOR expr
    (39) rel -> . expr MENORIGUAL expr
    (40) rel -> . expr MAYORIGUAL expr
    (41) rel -> . expr
    (42) expr -> . expr SUMA term
    (43) expr -> . expr RESTA term
    (44) expr -> . term
    (45) term -> . term MULT unario
    (46) term -> . term DIV unario
    (47) term -> . unario
    (48) unario -> . NO unario
    (49) unario -> . RESTA unario
    (50) unario -> . factor
    (51) factor -> . PARIZQ exp_bool PARDER
    (52) factor -> . ID
    (53) factor -> . NUMERO
    (54) factor -> . VERDADERO
    (55) factor -> . FALSO

    NO              shift and go to state 50
    RESTA           shift and go to state 48
    PARIZQ          shift and go to state 52
    ID              shift and go to state 53
    NUMERO          shift and go to state 54
    VERDADERO       shift and go to state 55
    FALSO           shift and go to state 56

    exp_bool                       shift and go to state 103
    comb                           shift and go to state 43
    igualdad                       shift and go to state 44
    rel                            shift and go to state 45
    expr                           shift and go to state 46
    term                           shift and go to state 47
    unario                         shift and go to state 49
    factor                         shift and go to state 51

state 87

    (28) sent_assign -> ID ASIGNACION exp_bool PUNTOCOMA .

    error           reduce using rule 28 (sent_assign -> ID ASIGNACION exp_bool PUNTOCOMA .)
    SI              reduce using rule 28 (sent_assign -> ID ASIGNACION exp_bool PUNTOCOMA .)
    MIENTRAS        reduce using rule 28 (sent_assign -> ID ASIGNACION exp_bool PUNTOCOMA .)
    HACER           reduce using rule 28 (sent_assign -> ID ASIGNACION exp_bool PUNTOCOMA .)
    LEER            reduce using rule 28 (sent_assign -> ID ASIGNACION exp_bool PUNTOCOMA .)
    ESCRIBIR        reduce using rule 28 (sent_assign -> ID ASIGNACION exp_bool PUNTOCOMA .)
    LLAVIZQ         reduce using rule 28 (sent_assign -> ID ASIGNACION exp_bool PUNTOCOMA .)
    ID              reduce using rule 28 (sent_assign -> ID ASIGNACION exp_bool PUNTOCOMA .)
    BREAK           reduce using rule 28 (sent_assign -> ID ASIGNACION exp_bool PUNTOCOMA .)
    LLAVDER         reduce using rule 28 (sent_assign -> ID ASIGNACION exp_bool PUNTOCOMA .)


state 88

    (30) exp_bool -> exp_bool OR comb .
    (32) comb -> comb . AND igualdad

    PUNTOCOMA       reduce using rule 30 (exp_bool -> exp_bool OR comb .)
    OR              reduce using rule 30 (exp_bool -> exp_bool OR comb .)
    PARDER          reduce using rule 30 (exp_bool -> exp_bool OR comb .)
    AND             shift and go to state 69


state 89

    (32) comb -> comb AND igualdad .
    (34) igualdad -> igualdad . IGUAL rel
    (35) igualdad -> igualdad . DISTINTO rel

    AND             reduce using rule 32 (comb -> comb AND igualdad .)
    PUNTOCOMA       reduce using rule 32 (comb -> comb AND igualdad .)
    OR              reduce using rule 32 (comb -> comb AND igualdad .)
    PARDER          reduce using rule 32 (comb -> comb AND igualdad .)
    IGUAL           shift and go to state 70
    DISTINTO        shift and go to state 71


state 90

    (34) igualdad -> igualdad IGUAL rel .

    IGUAL           reduce using rule 34 (igualdad -> igualdad IGUAL rel .)
    DISTINTO        reduce using rule 34 (igualdad -> igualdad IGUAL rel .)
    AND             reduce using rule 34 (igualdad -> igualdad IGUAL rel .)
    PUNTOCOMA       reduce using rule 34 (igualdad -> igualdad IGUAL rel .)
    OR              reduce using rule 34 (igualdad -> igualdad IGUAL rel .)
    PARDER          reduce using rule 34 (igualdad -> igualdad IGUAL rel .)


state 91

    (35) igualdad -> igualdad DISTINTO rel .

    IGUAL           reduce using rule 35 (igualdad -> igualdad DISTINTO rel .)
    DISTINTO        reduce using rule 35 (igualdad -> igualdad DISTINTO rel .)
    AND             reduce using rule 35 (igualdad -> igualdad DISTINTO rel .)
    PUNTOCOMA       reduce using rule 35 (igualdad -> igualdad DISTINTO rel .)
    OR              reduce using rule 35 (igualdad -> igualdad DISTINTO rel .)
    PARDER          reduce using rule 35 (igualdad -> igualdad DISTINTO rel .)


state 92

    (37) rel -> expr MENOR expr .
    (42) expr -> expr . SUMA term
    (43) expr -> expr . RESTA term

    IGUAL           reduce using rule 37 (rel -> expr MENOR expr .)
    DISTINTO        reduce using rule 37 (rel -> expr MENOR expr .)
    AND             reduce using rule 37 (rel -> expr MENOR expr .)
    PUNTOCOMA       reduce using rule 37 (rel -> expr MENOR expr .)
    OR              reduce using rule 37 (rel -> expr MENOR expr .)
    PARDER          reduce using rule 37 (rel -> expr MENOR expr .)
    SUMA            shift and go to state 76
    RESTA           shift and go to state 77


state 93

    (38) rel -> expr MAYOR expr .
    (42) expr -> expr . SUMA term
    (43) expr -> expr . RESTA term

    IGUAL           reduce using rule 38 (rel -> expr MAYOR expr .)
    DISTINTO        reduce using rule 38 (rel -> expr MAYOR expr .)
    AND             reduce using rule 38 (rel -> expr MAYOR expr .)
    PUNTOCOMA       reduce using rule 38 (rel -> expr MAYOR expr .)
    OR              reduce using rule 38 (rel -> expr MAYOR expr .)
    PARDER          reduce using rule 38 (rel -> expr MAYOR expr .)
    SUMA            shift and go to state 76
    RESTA           shift and go to state 77


state 94

    (39) rel -> expr MENORIGUAL expr .
    (42) expr -> expr . SUMA term
    (43) expr -> expr . RESTA term

    IGUAL           reduce using rule 39 (rel -> expr MENORIGUAL expr .)
    DISTINTO        reduce using rule 39 (rel -> expr MENORIGUAL expr .)
    AND             reduce using rule 39 (rel -> expr MENORIGUAL expr .)
    PUNTOCOMA       reduce using rule 39 (rel -> expr MENORIGUAL expr .)
    OR              reduce using rule 39 (rel -> expr MENORIGUAL expr .)
    PARDER          reduce using rule 39 (rel -> expr MENORIGUAL expr .)
    SUMA            shift and go to state 76
    RESTA           shift and go to state 77


state 95

    (40) rel -> expr MAYORIGUAL expr .
    (42) expr -> expr . SUMA term
    (43) expr -> expr . RESTA term

    IGUAL           reduce using rule 40 (rel -> expr MAYORIGUAL expr .)
    DISTINTO        reduce using rule 40 (rel -> expr MAYORIGUAL expr .)
    AND             reduce using rule 40 (rel -> expr MAYORIGUAL expr .)
    PUNTOCOMA       reduce using rule 40 (rel -> expr MAYORIGUAL expr .)
    OR              reduce using rule 40 (rel -> expr MAYORIGUAL expr .)
    PARDER          reduce using rule 40 (rel -> expr MAYORIGUAL expr .)
    SUMA            shift and go to state 76
    RESTA           shift and go to state 77


state 96

    (42) expr -> expr SUMA term .
    (45) term -> term . MULT unario
    (46) term -> term . DIV unario

    MENOR           reduce using rule 42 (expr -> expr SUMA term .)
    MAYOR           reduce using rule 42 (expr -> expr SUMA term .)
    MENORIGUAL      reduce using rule 42 (expr -> expr SUMA term .)
    MAYORIGUAL      reduce using rule 42 (expr -> expr SUMA term .)
    SUMA            reduce using rule 42 (expr -> expr SUMA term .)
    RESTA           reduce using rule 42 (expr -> expr SUMA term .)
    IGUAL           reduce using rule 42 (expr -> expr SUMA term .)
    DISTINTO        reduce using rule 42 (expr -> expr SUMA term .)
    AND             reduce using rule 42 (expr -> expr SUMA term .)
    PUNTOCOMA       reduce using rule 42 (expr -> expr SUMA term .)
    OR              reduce using rule 42 (expr -> expr SUMA term .)
    PARDER          reduce using rule 42 (expr -> expr SUMA term .)
    MULT            shift and go to state 78
    DIV             shift and go to state 79


state 97

    (43) expr -> expr RESTA term .
    (45) term -> term . MULT unario
    (46) term -> term . DIV unario

    MENOR           reduce using rule 43 (expr -> expr RESTA term .)
    MAYOR           reduce using rule 43 (expr -> expr RESTA term .)
    MENORIGUAL      reduce using rule 43 (expr -> expr RESTA term .)
    MAYORIGUAL      reduce using rule 43 (expr -> expr RESTA term .)
    SUMA            reduce using rule 43 (expr -> expr RESTA term .)
    RESTA           reduce using rule 43 (expr -> expr RESTA term .)
    IGUAL           reduce using rule 43 (expr -> expr RESTA term .)
    DISTINTO        reduce using rule 43 (expr -> expr RESTA term .)
    AND             reduce using rule 43 (expr -> expr RESTA term .)
    PUNTOCOMA       reduce using rule 43 (expr -> expr RESTA term .)
    OR              reduce using rule 43 (expr -> expr RESTA term .)
    PARDER          reduce using rule 43 (expr -> expr RESTA term .)
    MULT            shift and go to state 78
    DIV             shift and go to state 79


state 98

    (45) term -> term MULT unario .

    MULT            reduce using rule 45 (term -> term MULT unario .)
    DIV             reduce using rule 45 (term -> term MULT unario .)
    MENOR           reduce using rule 45 (term -> term MULT unario .)
    MAYOR           reduce using rule 45 (term -> term MULT unario .)
    MENORIGUAL      reduce using rule 45 (term -> term MULT unario .)
    MAYORIGUAL      reduce using rule 45 (term -> term MULT unario .)
    SUMA            reduce using rule 45 (term -> term MULT unario .)
    RESTA           reduce using rule 45 (term -> term MULT unario .)
    IGUAL           reduce using rule 45 (term -> term MULT unario .)
    DISTINTO        reduce using rule 45 (term -> term MULT unario .)
    AND             reduce using rule 45 (term -> term MULT unario .)
    PUNTOCOMA       reduce using rule 45 (term -> term MULT unario .)
    OR              reduce using rule 45 (term -> term MULT unario .)
    PARDER          reduce using rule 45 (term -> term MULT unario .)


state 99

    (46) term -> term DIV unario .

    MULT            reduce using rule 46 (term -> term DIV unario .)
    DIV             reduce using rule 46 (term -> term DIV unario .)
    MENOR           reduce using rule 46 (term -> term DIV unario .)
    MAYOR           reduce using rule 46 (term -> term DIV unario .)
    MENORIGUAL      reduce using rule 46 (term -> term DIV unario .)
    MAYORIGUAL      reduce using rule 46 (term -> term DIV unario .)
    SUMA            reduce using rule 46 (term -> term DIV unario .)
    RESTA           reduce using rule 46 (term -> term DIV unario .)
    IGUAL           reduce using rule 46 (term -> term DIV unario .)
    DISTINTO        reduce using rule 46 (term -> term DIV unario .)
    AND             reduce using rule 46 (term -> term DIV unario .)
    PUNTOCOMA       reduce using rule 46 (term -> term DIV unario .)
    OR              reduce using rule 46 (term -> term DIV unario .)
    PARDER          reduce using rule 46 (term -> term DIV unario .)


state 100

    (51) factor -> PARIZQ exp_bool PARDER .

    MULT            reduce using rule 51 (factor -> PARIZQ exp_bool PARDER .)
    DIV             reduce using rule 51 (factor -> PARIZQ exp_bool PARDER .)
    MENOR           reduce using rule 51 (factor -> PARIZQ exp_bool PARDER .)
    MAYOR           reduce using rule 51 (factor -> PARIZQ exp_bool PARDER .)
    MENORIGUAL      reduce using rule 51 (factor -> PARIZQ exp_bool PARDER .)
    MAYORIGUAL      reduce using rule 51 (factor -> PARIZQ exp_bool PARDER .)
    SUMA            reduce using rule 51 (factor -> PARIZQ exp_bool PARDER .)
    RESTA           reduce using rule 51 (factor -> PARIZQ exp_bool PARDER .)
    IGUAL           reduce using rule 51 (factor -> PARIZQ exp_bool PARDER .)
    DISTINTO        reduce using rule 51 (factor -> PARIZQ exp_bool PARDER .)
    AND             reduce using rule 51 (factor -> PARIZQ exp_bool PARDER .)
    PUNTOCOMA       reduce using rule 51 (factor -> PARIZQ exp_bool PARDER .)
    OR              reduce using rule 51 (factor -> PARIZQ exp_bool PARDER .)
    PARDER          reduce using rule 51 (factor -> PARIZQ exp_bool PARDER .)


state 101

    (21) sent_if -> SI PARIZQ exp_bool PARDER THEN . bloque FSI
    (22) sent_if -> SI PARIZQ exp_bool PARDER THEN . bloque SINO bloque FSI
    (27) bloque -> . LLAVIZQ list_sent LLAVDER

    LLAVIZQ         shift and go to state 10

    bloque                         shift and go to state 104

state 102

    (23) sent_while -> MIENTRAS PARIZQ exp_bool PARDER bloque .

    error           reduce using rule 23 (sent_while -> MIENTRAS PARIZQ exp_bool PARDER bloque .)
    SI              reduce using rule 23 (sent_while -> MIENTRAS PARIZQ exp_bool PARDER bloque .)
    MIENTRAS        reduce using rule 23 (sent_while -> MIENTRAS PARIZQ exp_bool PARDER bloque .)
    HACER           reduce using rule 23 (sent_while -> MIENTRAS PARIZQ exp_bool PARDER bloque .)
    LEER            reduce using rule 23 (sent_while -> MIENTRAS PARIZQ exp_bool PARDER bloque .)
    ESCRIBIR        reduce using rule 23 (sent_while -> MIENTRAS PARIZQ exp_bool PARDER bloque .)
    LLAVIZQ         reduce using rule 23 (sent_while -> MIENTRAS PARIZQ exp_bool PARDER bloque .)
    ID              reduce using rule 23 (sent_while -> MIENTRAS PARIZQ exp_bool PARDER bloque .)
    BREAK           reduce using rule 23 (sent_while -> MIENTRAS PARIZQ exp_bool PARDER bloque .)
    LLAVDER         reduce using rule 23 (sent_while -> MIENTRAS PARIZQ exp_bool PARDER bloque .)


state 103

    (24) sent_do -> HACER bloque HASTA PARIZQ exp_bool . PARDER PUNTOCOMA
    (30) exp_bool -> exp_bool . OR comb

    PARDER          shift and go to state 105
    OR              shift and go to state 68


state 104

    (21) sent_if -> SI PARIZQ exp_bool PARDER THEN bloque . FSI
    (22) sent_if -> SI PARIZQ exp_bool PARDER THEN bloque . SINO bloque FSI

    FSI             shift and go to state 106
    SINO            shift and go to state 107


state 105

    (24) sent_do -> HACER bloque HASTA PARIZQ exp_bool PARDER . PUNTOCOMA

    PUNTOCOMA       shift and go to state 108


state 106

    (21) sent_if -> SI PARIZQ exp_bool PARDER THEN bloque FSI .

    error           reduce using rule 21 (sent_if -> SI PARIZQ exp_bool PARDER THEN bloque FSI .)
    SI              reduce using rule 21 (sent_if -> SI PARIZQ exp_bool PARDER THEN bloque FSI .)
    MIENTRAS        reduce using rule 21 (sent_if -> SI PARIZQ exp_bool PARDER THEN bloque FSI .)
    HACER           reduce using rule 21 (sent_if -> SI PARIZQ exp_bool PARDER THEN bloque FSI .)
    LEER            reduce using rule 21 (sent_if -> SI PARIZQ exp_bool PARDER THEN bloque FSI .)
    ESCRIBIR        reduce using rule 21 (sent_if -> SI PARIZQ exp_bool PARDER THEN bloque FSI .)
    LLAVIZQ         reduce using rule 21 (sent_if -> SI PARIZQ exp_bool PARDER THEN bloque FSI .)
    ID              reduce using rule 21 (sent_if -> SI PARIZQ exp_bool PARDER THEN bloque FSI .)
    BREAK           reduce using rule 21 (sent_if -> SI PARIZQ exp_bool PARDER THEN bloque FSI .)
    LLAVDER         reduce using rule 21 (sent_if -> SI PARIZQ exp_bool PARDER THEN bloque FSI .)


state 107

    (22) sent_if -> SI PARIZQ exp_bool PARDER THEN bloque SINO . bloque FSI
    (27) bloque -> . LLAVIZQ list_sent LLAVDER

    LLAVIZQ         shift and go to state 10

    bloque                         shift and go to state 109

state 108

    (24) sent_do -> HACER bloque HASTA PARIZQ exp_bool PARDER PUNTOCOMA .

    error           reduce using rule 24 (sent_do -> HACER bloque HASTA PARIZQ exp_bool PARDER PUNTOCOMA .)
    SI              reduce using rule 24 (sent_do -> HACER bloque HASTA PARIZQ exp_bool PARDER PUNTOCOMA .)
    MIENTRAS        reduce using rule 24 (sent_do -> HACER bloque HASTA PARIZQ exp_bool PARDER PUNTOCOMA .)
    HACER           reduce using rule 24 (sent_do -> HACER bloque HASTA PARIZQ exp_bool PARDER PUNTOCOMA .)
    LEER            reduce using rule 24 (sent_do -> HACER bloque HASTA PARIZQ exp_bool PARDER PUNTOCOMA .)
    ESCRIBIR        reduce using rule 24 (sent_do -> HACER bloque HASTA PARIZQ exp_bool PARDER PUNTOCOMA .)
    LLAVIZQ         reduce using rule 24 (sent_do -> HACER bloque HASTA PARIZQ exp_bool PARDER PUNTOCOMA .)
    ID              reduce using rule 24 (sent_do -> HACER bloque HASTA PARIZQ exp_bool PARDER PUNTOCOMA .)
    BREAK           reduce using rule 24 (sent_do -> HACER bloque HASTA PARIZQ exp_bool PARDER PUNTOCOMA .)
    LLAVDER         reduce using rule 24 (sent_do -> HACER bloque HASTA PARIZQ exp_bool PARDER PUNTOCOMA .)


state 109

    (22) sent_if -> SI PARIZQ exp_bool PARDER THEN bloque SINO bloque . FSI

    FSI             shift and go to state 110


state 110

    (22) sent_if -> SI PARIZQ exp_bool PARDER THEN bloque SINO bloque FSI .

    error           reduce using rule 22 (sent_if -> SI PARIZQ exp_bool PARDER THEN bloque SINO bloque FSI .)
    SI              reduce using rule 22 (sent_if -> SI PARIZQ exp_bool PARDER THEN bloque SINO bloque FSI .)
    MIENTRAS        reduce using rule 22 (sent_if -> SI PARIZQ exp_bool PARDER THEN bloque SINO bloque FSI .)
    HACER           reduce using rule 22 (sent_if -> SI PARIZQ exp_bool PARDER THEN bloque SINO bloque FSI .)
    LEER            reduce using rule 22 (sent_if -> SI PARIZQ exp_bool PARDER THEN bloque SINO bloque FSI .)
    ESCRIBIR        reduce using rule 22 (sent_if -> SI PARIZQ exp_bool PARDER THEN bloque SINO bloque FSI .)
    LLAVIZQ         reduce using rule 22 (sent_if -> SI PARIZQ exp_bool PARDER THEN bloque SINO bloque FSI .)
    ID              reduce using rule 22 (sent_if -> SI PARIZQ exp_bool PARDER THEN bloque SINO bloque FSI .)
    BREAK           reduce using rule 22 (sent_if -> SI PARIZQ exp_bool PARDER THEN bloque SINO bloque FSI .)
    LLAVDER         reduce using rule 22 (sent_if -> SI PARIZQ exp_bool PARDER THEN bloque SINO bloque FSI .)

